"astro-ph/9905299","Patrick M. Ogle","P. M. Ogle, M. H. Cohen, J. S. Miller, H. D. Tran, R. W. Goodrich, and
  A. R. Martel","Polarization of Broad Absorption Line QSOs I. A Spectropolarimetric
  Atlas","39 pages, 6 figures (20 .gif files), accepted for publication in The
  Astrophysical Journal Supplements","Astrophys.J.Suppl. 125 (1999) 1-34","10.1086/313272",,"astro-ph",,"  We present a spectropolarimetric survey of 36 broad absorption line
quasi-stellar objects (BAL QSOs). The continuum, absorption trough, and
emission line polarization of BAL QSOs yield clues about their structure. We
confirm that BAL QSOs are in general more highly polarized than non-BAL QSOs,
consistent with a more equatorial viewing direction for the former than the
latter. We have identified two new highly-polarized QSOs in our sample
(1232+1325 and 1333+2840). The polarization rises weakly to the blue in most
objects, perhaps due to scattering and absorption by dust particles. We find
that a polarization increase in the BAL troughs is a general property of
polarized BAL QSOs, indicating an excess of scattered light relative to direct
light, and consistent with the unification of BAL QSOs and non-BAL QSOs. We
have also discovered evidence of resonantly scattered photons in the red wing
of the C IV broad emission lines of a few objects. In most cases, the broad
emission lines have lower polarization and a different position angle than the
continuum. The polarization characteristics of low-ionization BAL QSOs are
similar to those of high-ionization BAL QSOs, suggesting a similar BAL wind
geometry.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 18:41:13 GMT""}]","2009-10-31"
"astro-ph/9905300","Mark A. Bransford","M. A. Bransford (1), P. N. Appleton (2), C. F. McCain (3), and K. C.
  Freeman (3) ((1) New Mexico State University, (2) Iowa State University, (3)
  Mount Stromlo and Siding Springs Observatories, ANU)","The HI and Ionized Gas Disk of the Seyfert Galaxy NGC 1144 = Arp 118: A
  Violently Interacting Galaxy with Peculiar Kinematics","manuscript, arp118.ps: 28 pages; 1 Table: arp118.tab1.ps; 16 Figures:
  arp118.fig1-16.ps; Accepted to ApJ",,"10.1086/307890",,"astro-ph",,"  We present observations of the distribution and kinematics of neutral and
ionized gas in NGC 1144, a galaxy that forms part of the Arp 118 system.
Ionized gas is present over a huge spread in velocity (1100 km/s) in the disk
of NGC 1144, but HI emission is detected over only 1/3 of this velocity range,
in an area that corresponds to the NW half of the disk. In the nuclear region
of NGC 1144, a jump in velocity in the ionized gas component of 600 km/s is
observed. Faint, narrow HI absorption lines are also detected against radio
sources in the SE part of the disk of NGC 1144, which includes regions of
massive star formation and a Seyfert nucleus. The peculiar HI distribution,
which is concentrated in the NW disk, seems to be the inverse of the molecular
distribution which is concentrated in the SE disk. Although this may partly be
the result of the destruction of HI clouds in the SE disk, there is
circumstantial evidence that the entire HI emission spectrum of NGC 1144 is
affected by a deep nuclear absorption line covering a range of 600 km/s, and is
likely blueshifted with respect to the nucleus. In this picture, a high
column-density HI stream is associated with the nuclear ionized gas velocity
discontinuity, and the absorption effectively masks any HI emission that would
be present in the SE disk of NGC 1144.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 22:16:00 GMT""},{""version"":""v2"",""created"":""Tue, 25 May 1999 20:31:18 GMT""}]","2009-10-31"
"astro-ph/9905301","Joshua S. Bloom","J. S. Bloom, S. R. Kulkarni, S. G. Djorgovski, A. C. Eichelberger, P.
  Cote, J. P. Blakeslee, S. C. Odewahn, F. A. Harrison, D. A. Frail, A. V.
  Filippenko, D. C. Leonard, A. G. Riess, H. Spinrad, D. Stern, A. Bunker, A.
  Dey, S. A. Stanford, B. Grossan, S. Perlmutter, R. A. Knop, I. M. Hook, M.
  Feroci","The unusual afterglow of GRB 980326: evidence for the gamma-ray
  burst/supernova connection","Submitted to Nature (restricted embargo). Sixteen pages of TeX. Uses
  macros reforder.tex, citmac.tex and psfig.sty (included). Three Postscript
  figures","Nature401:453,1999","10.1038/46744",,"astro-ph",,"  Cosmic gamma-ray bursts (GRBs) have been firmly established as one of the
most powerful phenomena in the Universe, releasing electromagnetic energy
approaching the rest-mass energy of a neutron star in a few seconds. The two
currently popular models for GRB progenitors are the coalescence of two compact
objects (such as neutron stars or black holes) or collapse of a massive star.
An unavoidable consequence of the latter model is that a bright supernovae
should accompany the GRB. The emission from this supernova competes with the
much brighter afterglow produced by the relativistic shock that gives rise to
the GRB itself. Here we present evidence for an unusual light curve for GRB
980326 based on new optical observations. The transient brightened ~3 weeks
after the burst to a flux sixty times larger than that extrapolated from the
rapid decay seen at early time. Furthermore, the spectrum changed dramatically
and became extremely red. We argue that the new source is the underlying
supernova. If our hypothesis is true then this would be the first evidence for
a supernova connection with GRBs at cosmological distances. We suggest that
GRBs with long durations are associated with death of massive stars.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 23:24:09 GMT""}]","2008-11-26"
"astro-ph/9905302","Nelson Caldwell","Nelson Caldwell","Surface Brightness Profiles of Three New Dwarf Spheroidal Companions to
  M31","To appear in AJ",,"10.1086/301020",,"astro-ph",,"  CCD images of three newly discovered dwarf spheroidal companions to M31, And
V, VI, and VII, are used to extract surface brightness profiles and total
magnitudes. Using distance modulii provided by Armandroff et al. (1998 & 1999)
and Grebel & Guhathakurta (1999), these galaxies are shown to have similar
luminosities to other Local Group dwarf spheroidals; And V in particular is
similar to Draco & UMi in luminosity, i.e., among the faintest known. In the
luminosity-metallicity relation, And V is shown to have a significantly higher
metallicity than expected.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 23:04:48 GMT""}]","2009-10-31"
"astro-ph/9905303","Theodore A. Jacobson","Ted Jacobson","Primordial black hole evolution in tensor-scalar cosmology","4 pages, revtex","Phys.Rev.Lett. 83 (1999) 2699-2702","10.1103/PhysRevLett.83.2699","NSF-ITP-99-35","astro-ph gr-qc hep-th",,"  A perturbative analysis shows that black holes do not remember the value of
the scalar field $\phi$ at the time they formed if $\phi$ changes in
tensor-scalar cosmology. Moreover, even when the black hole mass in the
Einstein frame is approximately unaffected by the changing of $\phi$, in the
Jordan-Fierz frame the mass increases. This mass increase requires a reanalysis
of the evaporation of primordial black holes in tensor-scalar cosmology. It
also implies that there could have been a significant magnification of the
(Jordan-Fierz frame) mass of primordial black holes.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 23:23:09 GMT""},{""version"":""v2"",""created"":""Mon, 6 Sep 1999 19:52:50 GMT""}]","2009-10-31"
"astro-ph/9905304","Krzysztof Stanek","K. Z. Stanek, P. M. Garnavich (CfA) J. Kaluzny, W. Pych (Warsaw) I.
  Thompson (OCIW)","BVRI Observations of the Optical Afterglow of GRB 990510","submitted to the ApJ Letters, 13 pages, 5 tables, 3 figures;
  additional data available at ftp://cfa-ftp.harvard.edu/pub/kstanek/GRB990510/
  and through WWW at http://cfa-www.harvard.edu/cfa/oir/Research/GRB/","Astrophys.J.522:L39,1999","10.1086/312219",,"astro-ph",,"  We present $BVRI$ observations of the optical counterpart to the Gamma-Ray
Burst (GRB) 990510 obtained with the Las Campanas 1.0-m telescope between 15
and 48 hours after the burst. The temporal analysis of the data indicates
steepening decay, independent of wavelength, approaching asymptotically
$t^{-0.76\pm 0.01}$ at early times ($t\ll 1 day)$ and $t^{-2.40\pm 0.02}$ at
late times, with the break time at $t_0=1.57\pm 0.03 days$. GRB 990510 is the
most rapidly fading of the well-documented GRB afterglows. It is also the first
observed example of broad-band break for a GRB optical counterpart. The optical
spectral energy distribution, corrected for significant Galactic reddening, is
well fitted by a single power-law with $\nu^{-0.61\pm 0.12}$. However, when the
$B$-band point is dropped from the fit, the power-law becomes $\nu^{-0.46\pm
0.08}$, indicating a possible deviation from the power-law in the spectrum,
either intrinsic or due to additional extinction near the source or from an
intervening galaxy at $z=1.62$. Broad-band break behavior broadly similar to
that observed in GRB 990510 has been predicted in some jet models of GRB
afterglows, thus supporting the idea that the GRB energy is beamed, at least in
some cases.
","[{""version"":""v1"",""created"":""Mon, 24 May 1999 23:53:04 GMT""}]","2009-10-31"
"astro-ph/9905305","Martin Weinberg","Martin D. Weinberg (University of Massachusetts/Amherst)","Effect of the Milky Way on Magellanic Cloud structure","15 pages, color Postscript figures, uses emulateapj.sty. Also
  available from http://www-astro.phast.umass.edu/~weinberg/weinberg-pubs.html",,"10.1086/308600",,"astro-ph",,"  A combination of analytic models and n-body simulations implies that the
structural evolution of the Large Magellanic Cloud (LMC) is dominated by its
dynamical interaction with the Milky Way. Although expected at some level, the
scope of the involvement has significant observational consequences. First, LMC
disk orbits are torqued out of the disk plane, thickening the disk and
populating a spheroid. The torque results from direct forcing by the Milky Way
tide and, indirectly, from the drag between the LMC disk and its halo resulting
from the induced precession of the LMC disk. The latter is a newly reported
mechanism that can affect all satellite interations. However, the overall
torque can not isotropize the stellar orbits and their kinematics remains
disk-like. Such a kinematic signature is observed for nearly all LMC
populations. The extended disk distribution is predicted to increase the
microlensing toward the LMC. Second, the disk's binding energy slowly decreases
during this process, puffing up and priming the outer regions for subsequent
tidal stripping. Because the tidally stripped debris will be spatially
extended, the distribution of stripped stars is much more extended than the HI
Magellanic Stream. This is consistent with upper limits to stellar densities in
the gas stream and suggests a different strategy for detecting the stripped
stars. And, finally, the mass loss over several LMC orbits is predicted by
n-body simulation and the debris extends to tens of kiloparsecs from the tidal
boundary. Although the overall space density of the stripped stars is low,
possible existence of such intervening populations have been recently reported
and may be detectable using 2MASS.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 02:14:29 GMT""}]","2009-10-31"
"astro-ph/9905307","Sara L. Ellison","Sara L. Ellison, Geraint F. Lewis, Max Pettini, Wallace L. W. Sargent,
  Frederic H. Chaffee, Craig B. Foltz, Michael Rauch, Mike J. Irwin","KECK HIRES Spectroscopy of APM 08279+5255","21 pages including 5 figures. Accepted for publication by PASP","Publ.Astron.Soc.Pac.111:946-953,1999","10.1086/316414",,"astro-ph",,"  With an optical R-band magnitude of 15.2, the recently discovered z=3.911 BAL
quasar APM 08279+5255 is an exceptionally bright high redshift source. Its
brightness has allowed us to acquire a high signal-to-noise ratio (~100), high
resolution (~6 km/s) spectrum using the HIRES echelle spectrograph on the 10-m
Keck I telescope. Given the quality of the data, these observations provide an
unprecedented view of associated and intervening absorption systems. Here we
announce the availability of this spectrum to the general astronomical
community and present a brief analysis of some of its main features.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 07:33:58 GMT""}]","2014-10-13"
"astro-ph/9905309","David Martinez Delgado","D. Martinez-Delgado(1), C. Gallart (2), A. Aparicio (1) ((1) Inst. de
  Astrofisica de Canarias, Spain (2) Yale Univ.)","The stellar content of the Local Group dwarf galaxy Phoenix","46 pages, 21 figures, 9 Tables, to be published in AJ, August 99",,"10.1086/300967","PP 31/99","astro-ph",,"  We present new deep $VI$ ground-based photometry of the Local Group dwarf
galaxy Phoenix. Our results confirm that this galaxy is mainly dominated by red
stars, with some blue plume stars indicating recent (100 Myr old) star
formation in the central part of the galaxy. We have performed an analysis of
the structural parameters of Phoenix based on an ESO/SRC scanned plate, in
order to search for differentiated component. The results were then used to
obtain the color-magnitude diagrams for three different regions of Phoenix in
order to study the variation of the properties of its stellar population. The
young population located in the central component of Phoenix shows a clear
asymmetry in its distribution, that could indicate a propagation of star
formation across the central component. The HI cloud found at 6 arcmin
Southwest by Young & Lo (1997) could have been involved in this process.
  We also find the presence of a substantial intermediate-age population in the
central region of Phoenix that would be less abundant or absent in its outer
regions. This result is also consistent with the gradient found in the number
of horizontal branch stars, whose frequency relative to red giant branch stars
increases towards the outer part of the galaxy. These results, together with
those of our morphological study, suggest the existence of an old, metal-poor
population with a spheroidal distribution surrounding the younger inner
component of Phoenix. This two-component structure may resemble the halo-disk
structure observed in spirals, although more data, in particular on kinematics,
are necessary to confirm this.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 10:18:12 GMT""}]","2009-10-31"
"astro-ph/9905310","Rumen S. Bachev","Rumen Bachev (Institute of Astronomy, Bulgaria)","Emission lines from illuminated warped accretion disks in AGN","6 pages, 5 Postscript figures. To be published in Astronomy and
  Astrophysics",,,,"astro-ph",,"  The broad line profiles from a nonplanar (warped) accretion disk as a result
from reprocessing of central hard radiation are studied in this paper. The disk
is warped because of the Bardeen-Petterson effect. Obtained profiles depend
significantly on the line of sight - they are asymmetric as well as
frequency-shifted in most cases. Since such frequency shifted asymmetric
profiles are generally not observed in AGN, the most plausible interpretation
is that either the major part of the broad emission does not originate from the
disk or the disk is in general planar.
","[{""version"":""v1"",""created"":""Tue, 25 May 1999 14:44:31 GMT""}]","2007-05-23"
